StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,check_1,check_2,check_3,med_trust,med_trustworthy,med_safe,Q32_First Click,Q32_Last Click,Q32_Page Submit,Q32_Click Count,dv_willingness,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,general_familarity,general_attitudes,econ,econ_inequality,gender,age,edu,income,social_class,ideology_1,affiliation,hispanic,ethinicity,mTurkCode,inequality_des,inequality
12/15/22 11:14,12/15/22 11:17,0,73.173.189.143,100,177,1,12/15/22 11:17,R_2pYJFI3Rdp0fovS,,,,,39.5257,-77.9716,anonymous,EN,3,3,3,5,5,6,4.456,13.848,16.203,4,7,23.962,23.962,24.815,1,6,5,3,4,1,57,5,6,1,5,3,2,6,748606933,low,0
12/15/22 11:14,12/15/22 11:17,0,70.177.92.249,100,187,1,12/15/22 11:17,R_b3I4gxM0ZKjlk8V,,,,,36.0293,-95.9343,anonymous,EN,5,5,3,6,6,6,3.971,3.971,13.358,1,5,23.087,26.61,27.646,2,4,5,4,4,1,71,4,5,3,5,4,2,1,627518031,low,0
12/15/22 11:15,12/15/22 11:17,0,67.165.37.195,100,139,1,12/15/22 11:17,R_2X4GLTjgWDpgJQq,,,,,40.2692,-80.1611,anonymous,EN,5,5,6,5,5,4,1.778,1.778,13.415,1,2,15.952,20.436,24.928,3,3,4,2,2,2,45,5,9,2,1,1,2,1,584686860,high,1
12/15/22 11:15,12/15/22 11:17,0,35.143.171.220,100,125,1,12/15/22 11:17,R_2uEyOYdhDJwETyq,,,,,28.834,-82.2822,anonymous,EN,5,6,6,4,4,5,2.259,2.291,13.075,2,3,11.391,13.643,14.689,2,7,6,2,3,1,45,5,5,3,2,1,2,1,110228895,high,1
12/15/22 11:14,12/15/22 11:17,0,72.110.24.150,100,190,1,12/15/22 11:17,R_3iy8sKZt49PwRmJ,,,,,32.8666,-96.9927,anonymous,EN,5,4,5,4,4,5,3.6,3.6,26.304,1,4,15.837,15.837,17.712,1,3,4,3,3,2,37,6,8,3,6,2,2,1,74869547,high,1
12/15/22 11:14,12/15/22 11:17,0,98.19.139.161,100,156,1,12/15/22 11:17,R_2UhgND0n1S2GCrR,,,,,41.4078,-92.9172,anonymous,EN,7,7,7,3,4,4,2.177,3.531,34.162,4,6,11.977,13.114,13.973,3,3,4,4,4,1,52,5,8,3,4,3,2,1,641491454,high,1
12/15/22 11:14,12/15/22 11:17,0,208.188.37.121,100,165,1,12/15/22 11:17,R_24wwES0QcTiOF6k,,,,,36.4566,-86.6638,anonymous,EN,4,4,5,5,5,5,2.141,2.141,13.89,1,5,6.297,18.908,20.269,8,7,6,3,3,1,44,4,11,3,1,1,2,1,821795425,low,0
12/15/22 11:15,12/15/22 11:17,0,160.3.227.114,100,152,1,12/15/22 11:17,R_1Q6rKNqo7t7HbHU,,,,,31.4105,-109.9157,anonymous,EN,6,6,6,5,5,5,1.968,1.968,13.694,1,6,14.393,14.393,23.726,1,6,6,2,2,1,57,5,1,1,5,4,2,1,557666734,low,0
12/15/22 11:15,12/15/22 11:17,0,173.216.86.73,100,135,1,12/15/22 11:17,R_2EsJnnqVoqp5IKe,,,,,35.2878,-93.1296,anonymous,EN,5,4,4,6,6,6,2.271,9.2,13.212,3,5,14.786,14.786,15.912,1,2,7,2,2,1,31,3,4,2,3,3,2,1,807759020,high,1
12/15/22 11:14,12/15/22 11:17,0,23.118.151.32,100,183,1,12/15/22 11:17,R_3dQYOUAYH3zmQGO,,,,,39.7232,-85.9979,anonymous,EN,6,7,7,4,4,3,2.14,11.085,13.429,4,5,18.97,25.898,26.835,2,5,6,3,3,2,91,5,6,3,2,1,2,1,824470006,high,1
12/15/22 11:14,12/15/22 11:17,0,99.135.104.218,100,173,1,12/15/22 11:17,R_2zzP9T8BqNwqsB3,,,,,34.111,-84.3025,anonymous,EN,3,3,2,5,5,5,2.907,2.907,13.474,1,5,19.22,19.22,20.892,1,6,4,3,3,2,58,5,7,3,3,1,2,1,499277115,low,0
12/15/22 11:14,12/15/22 11:17,0,76.101.170.121,100,167,1,12/15/22 11:17,R_OlkFvDsAlqPTGql,,,,,26.4696,-81.8132,anonymous,EN,2,2,2,6,6,6,2.977,2.977,13.199,1,2,14.744,14.744,15.426,1,6,1,5,4,1,56,5,12,3,2,1,2,1,315673804,low,0
12/15/22 11:15,12/15/22 11:17,0,67.182.137.40,100,146,1,12/15/22 11:17,R_pgTDP6xPALQoFjz,,,,,47.6631,-122.3029,anonymous,EN,3,3,3,6,6,6,1.787,1.787,13.647,1,7,12.727,12.727,13.821,1,2,4,3,4,1,69,3,3,2,6,2,2,1,580173171,low,0
12/15/22 11:15,12/15/22 11:17,0,147.136.126.24,100,153,1,12/15/22 11:17,R_uacIBSnyecwyfT3,,,,,34.6029,-87.0875,anonymous,EN,5,5,5,6,6,5,2.916,2.916,13.378,1,6,1.03,19.202,20.433,2,5,6,3,3,2,54,5,8,2,4,3,2,1,685499755,low,0
12/15/22 11:13,12/15/22 11:17,0,67.4.128.97,100,282,1,12/15/22 11:17,R_2WJ8YaUeweafFHR,,,,,45.0001,-93.0986,anonymous,EN,6,6,6,6,6,6,2.934,2.934,21.719,1,1,33.162,33.162,36.73,1,7,4,2,5,1,59,4,2,1,4,3,2,6,400896369,high,1
12/15/22 11:14,12/15/22 11:17,0,24.112.119.94,100,207,1,12/15/22 11:17,R_XByYBIIsLdHGgnL,,,,,31.2325,-82.3764,anonymous,EN,2,2,2,6,6,7,1.778,12.146,13.274,4,7,10.878,10.878,11.903,1,5,6,2,2,2,35,2,3,1,3,3,2,1,962556557,low,0
12/15/22 11:15,12/15/22 11:17,0,70.127.141.135,100,143,1,12/15/22 11:18,R_12kYahPjOoCW7Ys,,,,,27.9028,-82.7153,anonymous,EN,4,4,4,3,4,3,2.395,2.395,13.091,1,1,12.783,28.131,28.817,3,7,5,3,3,2,71,3,6,3,1,1,2,1,303508679,low,0
12/15/22 11:14,12/15/22 11:18,0,96.236.226.84,100,228,1,12/15/22 11:18,R_xbaT1bEzZiyBK5r,,,,,40.4325,-79.863,anonymous,EN,3,3,3,5,5,6,1.27,1.27,13.477,1,5,31.711,31.711,32.75,1,3,3,2,3,2,33,5,4,2,7,3,2,1,819418256,low,0
12/15/22 11:16,12/15/22 11:18,0,207.229.149.84,100,99,1,12/15/22 11:18,R_1U0cMEwjuvZsAg1,,,,,42.055,-87.6951,anonymous,EN,4,5,3,3,3,5,1.737,13.002,13.429,2,5,8.826,8.826,9.566,1,7,7,4,3,1,34,5,5,3,7,2,2,1,465568321,high,1
12/15/22 11:15,12/15/22 11:18,0,208.221.41.202,100,176,1,12/15/22 11:18,R_2Y5Gg6s1yZRINDJ,,,,,39.2151,-76.754,anonymous,EN,5,6,5,6,7,6,2.873,2.873,14.323,1,7,24.23,26.521,27.31,3,7,7,4,3,2,37,6,8,4,5,1,2,1,601209533,high,1
12/15/22 11:16,12/15/22 11:18,0,68.49.80.16,100,97,1,12/15/22 11:18,R_yOnCDp8EVTlsjGV,,,,,42.587,-83.2334,anonymous,EN,4,3,4,4,4,4,0.452,6.755,13.338,4,5,2.187,12.362,13.491,3,6,4,2,2,1,30,5,5,2,5,3,2,4,215135979,low,0
12/15/22 11:14,12/15/22 11:18,0,73.80.112.3,100,229,1,12/15/22 11:18,R_2theutpKftStkJL,,,,,39.9464,-75.0517,anonymous,EN,4,4,4,4,4,4,2.11,13.502,14.232,9,4,19.404,21.539,23.489,2,5,4,2,3,1,27,2,1,2,4,3,2,1,987286105,low,0
