StartDate,EndDate,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Perception check ,perception_1,perception_2,Q55_First Click,Q55_Last Click,Q55_Page Submit,Q55_Click Count,ideology,income,gender,age,MTurkCode,State,GINI,condition,inequality
9/30/21 7:39,9/30/21 7:40,68,1,9/30/21 7:40,R_UbZJB7ISvxSF0A1,EN,3,15,33,25.221,25.221,39.916,1,2,1,1,21,542466,VA,0.4,2,medium
9/30/21 7:40,9/30/21 7:42,106,1,9/30/21 7:42,R_2fdLbRYPEUc7J23,EN,3,45,55,28.302,42.213,48.028,2,3,11,2,19,3483592,VA,0.2,1,low
9/30/21 7:40,9/30/21 7:43,183,1,9/30/21 7:43,R_bEeXjQfie6INgKl,EN,3,30,70,71.324,103.196,125.707,6,4,1,2,20,659226,VA,0.4,2,medium
9/30/21 7:43,9/30/21 7:45,157,1,9/30/21 7:45,R_SO9PULM9XUn2ToB,EN,3,10,40,56.984,111.6,117.35,2,6,11,2,21,6982404,VA,0.6,3,high
9/30/21 8:06,9/30/21 8:08,98,1,9/30/21 8:08,R_3oMZCnB2eUMGw5I,EN,3,12,28,46.118,60.629,70.972,5,1,12,1,21,8069889,VA,0.2,1,low
9/30/21 8:08,9/30/21 8:10,102,1,9/30/21 8:10,R_1LLhJosvox9hwI6,EN,3,1,60,44.01,58.85,66.736,4,6,11,2,21,3402922,VA,0.6,3,high
9/30/21 8:10,9/30/21 8:12,95,1,9/30/21 8:12,R_1QtEGzdqGf8cHTy,EN,3,10,10,24.068,46.796,48.299,8,5,12,2,21,4558750,VA,0.2,1,low
9/30/21 8:13,9/30/21 8:15,121,1,9/30/21 8:15,R_2tu0mPKlHfeUsm8,EN,3,5,30,49.195,50.202,64.313,2,5,12,1,22,3275158,VA,0.6,3,high
9/30/21 8:39,9/30/21 8:40,106,1,9/30/21 8:40,R_24c0tzGBX9ukno2,EN,3,2,5,33.14,46.428,61.41,2,5,10,2,21,119030,VA,0.4,2,medium
9/30/21 8:40,9/30/21 8:42,107,1,9/30/21 8:42,R_3EFFObYhuuTEsLa,EN,3,2,98,21.551,60.648,61.031,5,6,11,2,21,502304,VA,0.2,1,low
9/30/21 8:41,9/30/21 8:42,73,1,9/30/21 8:42,R_3KJetqG91bJnZdk,EN,3,4,22,25.334,37.2,41.749,2,5,12,2,21,3546117,VA,0.6,3,high
9/30/21 8:44,9/30/21 8:46,130,1,9/30/21 8:46,R_1rq2TvlYTzTU3jG,EN,3,5,5,53.853,68.517,72.547,2,3,12,1,20,5341326,VA,0.2,1,low
9/30/21 9:06,9/30/21 9:08,80,1,9/30/21 9:08,R_2CJOsSXKH1x2l6C,EN,3,2,98,23.651,31.355,35.258,2,5,10,2,20,114402,VA,0.4,2,medium
9/30/21 9:08,9/30/21 9:09,59,1,9/30/21 9:09,R_3KJCDe1lvpTcl0X,EN,3,5,20,11.69,21.978,31.288,2,5,11,1,19,9121092,VA,0.4,2,medium
9/30/21 9:09,9/30/21 9:10,74,1,9/30/21 9:10,R_3NQjopTcrkISNe5,EN,3,10,20,17.483,35.715,41.951,2,5,7,2,22,2140820,VA,0.6,3,high
9/30/21 9:09,9/30/21 9:10,74,1,9/30/21 9:10,R_2WI1T2JaRrc00g5,EN,3,3,15,5.689,47.272,49.681,7,3,11,1,20,6168987,VA,0.2,1,low
9/30/21 9:09,9/30/21 9:10,83,1,9/30/21 9:10,R_1DU10BVHmslEQY1,EN,3,20,35,27.021,43.117,44.868,3,3,7,1,21,7391472,VA,0.2,1,low
9/30/21 9:10,9/30/21 9:12,77,1,9/30/21 9:12,R_1mkfp7LVYzd4Hh4,EN,3,5,4,16.106,35.65,46.722,2,2,12,1,20,6899355,VA,0.4,2,medium
9/30/21 9:12,9/30/21 9:13,46,1,9/30/21 9:13,R_1DpCEp1nnhB1bzk,EN,3,2,5,1.309,29.38,31.427,4,3,11,1,20,8326152,VA,0.6,3,high
9/30/21 9:36,9/30/21 9:37,71,1,9/30/21 9:37,R_6zeiANbvuv5rXkl,EN,3,15,5,3.931,17.378,38.432,3,5,2,2,21,463716,VA,0.2,1,low
9/30/21 9:38,9/30/21 9:40,137,1,9/30/21 9:40,R_2Cd3gBGPTcuXTP3,EN,3,25,10,79.775,84.2,92.494,2,3,12,2,21,4423870,VA,0.4,2,medium
9/30/21 9:37,9/30/21 9:40,157,1,9/30/21 9:40,R_3s55MItDPEONyFm,EN,3,40,60,3.805,106.925,112.317,8,4,11,2,21,8858590,VA,0.6,3,high
9/30/21 9:39,9/30/21 9:41,92,1,9/30/21 9:41,R_2EFS1JoUdJUKaco,EN,3,3,17,39.4,56.3,61.928,2,3,11,2,20,6833499,VA,0.4,2,medium
9/30/21 9:42,9/30/21 9:44,146,1,9/30/21 9:44,R_9KWA3HyrJyfu8Ap,EN,3,5,15,40.623,82.295,89.463,5,6,11,2,21,1372162,VA,0.6,3,high
9/30/21 10:09,9/30/21 10:10,67,1,9/30/21 10:10,R_3kBRAplNSuG4gTz,EN,3,60,40,9.22,24.355,34.099,2,4,6,2,21,1996032,VA,0.4,2,medium
9/30/21 10:09,9/30/21 10:11,93,1,9/30/21 10:11,R_6YitussuzUreBsl,EN,3,80,20,34.095,47.079,49.63,2,5,12,2,21,299890,VA,0.2,1,low
9/30/21 10:10,9/30/21 10:11,74,1,9/30/21 10:11,R_2ZEx19ydjTXJyBd,EN,3,20,20,5.6,38.88,39.718,6,6,12,1,20,9821172,VA,0.4,2,medium
9/30/21 10:12,9/30/21 10:15,168,1,9/30/21 10:15,R_11YBmI68z5MIfOz,EN,3,5,10,35.156,63.82,66.571,4,4,12,1,21,3375878,VA,0.2,1,low
9/30/21 10:13,9/30/21 10:17,276,1,9/30/21 10:17,R_pLAg7J0FQQNw9tT,EN,3,40,60,5.043,207.579,218.609,4,6,12,2,20,1894920,VA,0.4,2,medium
9/30/21 10:38,9/30/21 10:39,71,1,9/30/21 10:39,R_31TMI9zpvfAeCu6,EN,3,20,80,34.95,39.326,43.167,2,6,7,2,21,2223226,VA,0.4,2,medium
9/30/21 10:39,9/30/21 10:40,95,1,9/30/21 10:40,R_3eDqqsVxZOCFnTH,EN,3,80,20,46.501,51.729,54.569,2,6,11,2,20,9118776,VA,0.2,1,low
9/30/21 10:40,9/30/21 10:42,92,1,9/30/21 10:42,R_2bIREvtLVsEaGiG,EN,3,5,15,33.874,39.682,47.976,2,2,11,2,21,9366973,VA,0.6,3,high
9/30/21 10:41,9/30/21 10:43,113,1,9/30/21 10:43,R_3fVi7P0jZwNg9sV,EN,3,10,10,43.751,63.19,64.925,5,3,7,2,20,2646241,VA,0.2,1,low
9/30/21 10:44,9/30/21 10:46,125,1,9/30/21 10:46,R_2doU5Pq8cJNGeCH,EN,3,10,20,42.873,61.721,66.2,4,4,11,1,22,4841359,VA,0.4,2,medium
9/30/21 11:05,9/30/21 11:07,113,1,9/30/21 11:07,R_3iwfzG91UIiqkPV,EN,3,5,95,45.352,61.24,61.775,13,5,12,2,20,8014385,VA,0.2,1,low
9/30/21 11:07,9/30/21 11:09,87,1,9/30/21 11:09,R_1jpKDJk70huNyzL,EN,3,3,40,18.616,34.921,43.175,2,5,10,2,19,1896771,VA,0.4,2,medium
9/30/21 11:11,9/30/21 11:12,105,1,9/30/21 11:12,R_1o6cNnKgk3T3OPW,EN,3,10,20,27.62,57.533,59.565,3,4,6,1,34,323286,VA,0.6,3,high
9/30/21 11:11,9/30/21 11:13,120,1,9/30/21 11:13,R_3PiFgdZNwViWSRj,EN,3,60,40,69.422,78.293,83.044,2,5,6,2,21,3152397,VA,0.4,2,medium
9/30/21 11:13,9/30/21 11:15,92,1,9/30/21 11:15,R_6u2q7C06oRAfk41,EN,3,1,30,36.274,42.25,52.105,2,5,12,2,20,3980273,VA,0.6,3,high
9/30/21 11:32,9/30/21 11:34,107,1,9/30/21 11:34,R_U9iThuGi0vyodrP,EN,3,3,23,28.551,39.638,52.053,3,1,12,2,21,3292276,VA,0.6,3,high
9/30/21 11:40,9/30/21 11:42,108,1,9/30/21 11:42,R_ylmYsRKHxdoLb4B,EN,3,0,13,17.43,60.134,62.805,6,7,11,2,18,4198513,VA,0.2,1,low
9/30/21 11:41,9/30/21 11:43,105,1,9/30/21 11:43,R_3hGsilAQrNxLZCd,EN,3,60,40,40.016,66.383,69.478,4,5,12,2,21,3684837,VA,0.6,3,high
9/30/21 11:41,9/30/21 11:43,133,1,9/30/21 11:43,R_1hYd0aVysAgl3rf,EN,3,4,96,10.693,53.105,55.252,6,4,8,1,20,1985324,VA,0.4,2,medium
9/30/21 11:44,9/30/21 11:46,149,1,9/30/21 11:46,R_rdVeLCw4pdFrWhj,EN,3,3,10,63.145,88.545,101.143,2,2,6,1,20,5867809,VA,0.4,2,medium
9/30/21 11:51,9/30/21 11:53,92,1,9/30/21 11:53,R_2yqPhrUweTnn5IL,EN,3,50,50,11.258,41.843,44.122,3,4,4,1,21,6777581,VA,0.4,2,medium
9/30/21 12:10,9/30/21 12:11,86,1,9/30/21 12:11,R_1pKzmTc2iHb62Bx,EN,3,5,95,31.004,40.842,47.561,3,5,1,2,20,4524893,VA,0.2,1,low
9/30/21 12:10,9/30/21 12:11,66,1,9/30/21 12:11,R_11j5lpp5W77iWeV,EN,3,5,35,15.884,27.692,30.954,3,6,11,2,20,5289656,VA,0.2,1,low
9/30/21 12:11,9/30/21 12:12,68,1,9/30/21 12:12,R_50ZQuED6XcDvNRv,EN,3,10,18,24.581,37.58,38.852,4,3,11,2,21,7503893,VA,0.2,1,low
9/30/21 12:11,9/30/21 12:12,97,1,9/30/21 12:12,R_22VsqT5zrv87fU1,EN,3,10,20,32.307,52.075,55.522,4,6,1,2,20,6832294,VA,0.6,3,high
9/30/21 12:35,9/30/21 12:37,119,1,9/30/21 12:37,R_1IsAjZuRVlOEa42,EN,3,15,35,14.368,62.301,70.082,2,4,12,2,20,579417,VA,0.4,2,medium
9/30/21 12:36,9/30/21 12:38,156,1,9/30/21 12:38,R_1116XG6GPFPsNxm,EN,3,1,40,33.723,63.419,70.833,3,2,1,2,21,7554288,VA,0.4,2,medium
9/30/21 12:38,9/30/21 12:39,103,1,9/30/21 12:39,R_RfSzW2niPM7g9Q5,EN,3,30,40,19.202,49.258,57.145,2,5,4,2,20,477658,VA,0.6,3,high
9/30/21 12:39,9/30/21 12:42,136,1,9/30/21 12:42,R_3LjOql5KRqad1Z8,EN,3,15,30,48.147,68.779,78.794,2,3,5,2,26,9252019,VA,0.6,3,high
9/30/21 12:40,9/30/21 12:42,117,1,9/30/21 12:42,R_111jLlW6Kdsi7uS,EN,3,1.5,20,42.518,53.926,70.989,2,3,11,2,21,1733040,VA,0.4,2,medium
9/30/21 12:44,9/30/21 12:46,144,1,9/30/21 12:46,R_Uont55aN5H03cgp,EN,3,0.5,55,59.973,76.381,90.508,2,2,2,1,22,1844411,VA,0.6,3,high
9/30/21 13:06,9/30/21 13:07,64,1,9/30/21 13:07,R_2pLzc4ReL952Yun,EN,3,0,100,7.564,28.772,31.147,3,3,9,2,21,961589,VA,0.2,1,low
